Sr No.,Utterance,Emotion,Sentiment,labels
1,Why do all youre coffee mugs have numbers on the bottom?,surprise,positive,"['Urgency', 'Anxiety']"
2,"Oh. Thats so Monica can keep track. That way if one on them is missing, she can be like, Wheres number 27?!",anger,negative,"['Aggression', 'Coercion']"
3,Y'know what?,neutral,neutral,['Calm']
19,"Come on, Lydia, you can do it.",neutral,neutral,['Calm']
20,Push!,joy,positive,['Calm']
21,"Push 'em out, push 'em out, harder, harder.",joy,positive,['Calm']
22,"Push 'em out, push 'em out, way out!",joy,positive,['Calm']
23,"Let's get that ball and really move, hey, hey, ho, ho.",joy,positive,['Calm']
24,"Let's  I was justyeah, right.",joy,positive,['Calm']
25,Push!,joy,positive,['Calm']
26,Push!,joy,positive,['Calm']
27,Okay.,neutral,neutral,['Calm']
28,"Ross, didn't you say that there was an elevator in here?",neutral,neutral,['Calm']
29,"Uhh, yes I did but there isn't. Okay, here we go.",sadness,negative,"['Distress', 'Helplessness']"
30,"Okay, go left. Left! Left!",surprise,negative,"['Urgency', 'Anxiety']"
31,"Okay, y'know what? There is no more left, left!",anger,negative,"['Aggression', 'Coercion']"
32,"Oh okay, lift it straight up over your head!",anger,negative,"['Aggression', 'Coercion']"
33,Straight up over your head!,anger,negative,"['Aggression', 'Coercion']"
34,You can do it!,joy,positive,['Calm']
35,You can do it!,joy,positive,['Calm']
36,Okay.,neutral,neutral,['Calm']
37,You got it?,neutral,neutral,['Calm']
38,"Oh, okay, I get it.",neutral,neutral,['Calm']
39,"No wait, look. Look! I'm sorry, it's just I've never even",fear,negative,"['Fear', 'Panic', 'Anxiety']"
40,Howard's the,neutral,neutral,['Calm']
41,"Yes but too me he's just, man.",neutral,neutral,['Calm']
42,"Okay, fine, whatever. Welcome to the building.",anger,negative,"['Aggression', 'Coercion']"
43,"Ugh, can you believe that guy!",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
44,Yeah. I really like his glasses.,neutral,neutral,['Calm']
45,Ohh!,surprise,positive,"['Urgency', 'Anxiety']"
46,What?,neutral,neutral,['Calm']
47,It kicked! I think the baby kicked!,surprise,positive,"['Urgency', 'Anxiety']"
48,Oh my God!,surprise,positive,"['Urgency', 'Anxiety']"
49,"Oh no wait, oh no, the elastic on my underwear busted.",neutral,neutral,['Calm']
50,Oh my God! I overslept! I was supposed to be on the set a half an hour ago! I gotta get out of here!,fear,negative,"['Fear', 'Panic', 'Anxiety']"
51,"Oh wait, Joey, you cant go like that! You stink!",disgust,negative,"['Aggression', 'Distress', 'Coercion']"
52,"Look, I know I feel asleep before I could shower and now I dont have time!",anger,negative,"['Aggression', 'Coercion']"
53,"Theyre just ten blocks away, if I run, I can make it.",neutral,neutral,['Calm']
54,Youre coming on to the entire room!  Im Chandler.,anger,negative,"['Aggression', 'Coercion']"
55,Hi.,neutral,neutral,['Calm']
56,Hi.,neutral,neutral,['Calm']
57,You mind if I,neutral,neutral,['Calm']
58,"No, please.",neutral,neutral,['Calm']
59,"So uh, what are you in for?",neutral,neutral,['Calm']
60,I talk in my sleep.,neutral,neutral,['Calm']
61,"What a coincidence, I listen in my sleep.",neutral,neutral,['Calm']
62,So why dont you give me your number?,neutral,neutral,['Calm']
63,Previously on Friends.,neutral,neutral,['Calm']
64,I dont know exactly. Its-its sorta like wrestling.,neutral,neutral,['Calm']
65,Oh?!,surprise,negative,"['Urgency', 'Anxiety']"
66,"Yeah, but without the costumes.",neutral,neutral,['Calm']
67,Oh.,neutral,neutral,['Calm']
68,"And its not fake, its totally brutal.",neutral,neutral,['Calm']
69,"Yeah, its two guys in a ring, and the rules are: Theyre",neutral,neutral,['Calm']
70,"So you can like, bite, and pull peoples hair and stuff?",surprise,negative,"['Urgency', 'Anxiety']"
71,"Yeah, anything goes, except ah, eye gouging and fish hooking.",neutral,neutral,['Calm']
72,Whats fish hooking?,surprise,negative,"['Urgency', 'Anxiety']"
73,"Huh, whats fish hooking...   Thanks man, that would have been really hard to describe. What is that taste?",neutral,neutral,['Calm']
74,"What? My hands are totally clean, I just gave the duck a bath.",neutral,neutral,['Calm']
